is already running, open logfileb
39 percent of memory is in use.
There are 3084718080 total bytes of physical memory.
There are 1861111808 free bytes of physical memory.
There are 6408970240 total bytes of paging file.
There are 4316438528 free bytes of paging file.
There are 3221094400 total bytes of virtual memory.
There are 2938327040 free bytes of virtual memory.
There are 0 free bytes of extended memory.
release mode
datadir is 'c:\srcw32\engq\newcarena\data'
initial fpu control word was at $0000027f, now setting to $0000007f (low precision, round nearest)
loadconfigfile 'config.txt'
WARNING: entry "beforeloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "beforeloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "ingametimeout" in file 'config.txt' IS NOT in the list
loadconfigfile 'device.txt'
pal 0, bp 32, pl 1
input init 0.............................................
  * maindriver  0 'message based'
    maindriver  1 'directinput'
audio init 0 0.............................................
  * maindriver  0 'waveplayer'
    maindriver  1 'directsound'
 waveplayer init:
result 0,WAVEOUTCAPS dwSupport = 0000002c
  * subdriver  0 'Speakers (Realtek High Definiti'
result 0,WAVEOUTCAPS dwSupport = 0000002c
    subdriver  1 'Realtek Digital Output (Realtek'
freq 00000000:017d7840, counter 00000089:dd908b55
cpu in KHZ is 2003788
^^^^^^^^^    begin main init    ^^^^^^^^^
VVVVVVVVV    end main init    VVVVVVVVVVV
begin init state 5
   ---------------------- carenalobbyinit -------------------------------
     *    maindriver  0 "gdi"
          maindriver  1 "ddraw fullscn"
          maindriver  2 "d3d windowed"
          maindriver  3 "d3d fullscn"
   video_setupwindow x=800, y=600, bpp=32
   pal 0, bp 32, pl 1
   gdi setwindow pos 237 189 806 626
   malloc special: id 5055, amount 108
   malloc special: id 5056, amount 108
   track 0: is '4leaf               ' 6C 5F A0 EE 35 CE 53 C3 81 CF 9A 5F 7C 11 25 3D 
   track 1: is '4leafd              ' 5F 4B 70 F9 78 CA 6A 5A 4D 25 E8 2B 2C 94 67 FF 
   track 2: is 'chicane             ' FF AD DC 32 A5 12 9C 12 5C 73 52 3B 61 48 5B 0E 
   track 3: is 'eight               ' A6 22 91 2C 92 3D F6 DF B0 EA 9F 25 09 87 89 9F 
   track 4: is 'forks               ' 39 F7 48 32 34 E9 91 69 0E C1 6D 4A 66 0B 41 3D 
   track 5: is 'hi                  ' FC E9 1A F9 DC 44 15 20 6F 1B 7B 8D B3 6C AC 08 
   track 6: is 'oval                ' C5 4E A9 41 87 FA 10 D2 15 6E AA AA 20 3E A1 27 
   track 7: is 'oval2               ' CF EB A7 6A 58 B3 9D 93 41 0A C2 66 C2 AF 76 09 
   track 8: is 'oval2x              ' 5F 36 E2 09 32 FD A5 1B 36 4E 43 2F 53 7E 5B 34 
   track 9: is 'square              ' 0B 3C 64 F7 03 BF 61 7D 3C 0A 95 11 58 5C 71 22 
   track 10: is 'track1              ' ED 32 97 5C 5B 18 FB D5 2F F2 AC F1 90 0A 18 90 
   found track 'oval2'
   loading carena car 'at_a_tude' 'dummy.tex'
   initsocker
   got my hostname 'rickersPC'
   allocmess: called with kind 1, val 0 and time 10000
   allocmess: returning messnum 1024
   gethostbyname messnum 1024
end init state 5
<<<<<<<<< processing getxbyyfunc messsage 1024, with wParam 1, lParam 48 >>>>>>>>>
in freemess with messnum 1024 and when 0
begin exit state 5
   ---------------------- carenalobbyexit -------------------------------
   logging lobby roottree
      'roottree', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
         'n_carclass', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.300000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
            'at_a_tude', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
          12[ 12] : refcount   1, ptr 0f0c3c98, name 'pce0000004b ' model2 [modelb] name 'pce0000004b ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          13[ 13] : refcount   1, ptr 0f0c3db0, name 'pce0000004c ' model2 [modelb] name 'pce0000004c ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          14[ 14] : refcount   1, ptr 0f0c3ec8, name 'pce0000004d ' model2 [modelb] name 'pce0000004d ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          15[ 15] : refcount   1, ptr 0f0c3fe0, name 'pce0000004e ' model2 [modelb] name 'pce0000004e ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          16[ 16] : refcount   1, ptr 0f0c40f8, name 'pce0000004f ' model2 [modelb] name 'pce0000004f ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          17[ 17] : refcount   1, ptr 0f0c4210, name 'pce00000050 ' model2 [modelb] name 'pce00000050 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          18[ 18] : refcount   1, ptr 0f0c4328, name 'pce00000051 ' model2 [modelb] name 'pce00000051 ', nverts    32, nfaces    24, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 18, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 18, vs 14, fo 12, fs 12 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          19[ 19] : refcount   1, ptr 0f0c4440, name 'pce00000052 ' model2 [modelb] name 'pce00000052 ', nverts    32, nfaces    24, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 18, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 18, vs 14, fo 12, fs 12 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          20[ 20] : refcount   1, ptr 0f0c4558, name 'pce00000053 ' model2 [modelb] name 'pce00000053 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          21[ 21] : refcount   1, ptr 0f0c4670, name 'pce00000054 ' model2 [modelb] name 'pce00000054 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          22[ 22] : refcount   1, ptr 0f0c4788, name 'pce00000055 ' model2 [modelb] name 'pce00000055 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          23[ 23] : refcount   1, ptr 0f0c48a0, name 'pce00000056 ' model2 [modelb] name 'pce00000056 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          24[ 24] : refcount   1, ptr 0f0c49b8, name 'pce00000057 ' model2 [modelb] name 'pce00000057 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          25[ 25] : refcount   1, ptr 0f0c4ad0, name 'pce00000058 ' model2 [modelb] name 'pce00000058 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          26[ 26] : refcount   1, ptr 0f0c4be8, name 'pce00000059 ' model2 [modelb] name 'pce00000059 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          27[ 27] : refcount   1, ptr 0f0c4d00, name 'pce0000005a ' model2 [modelb] name 'pce0000005a ', nverts    32, nfaces    24, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 18, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 18, vs 14, fo 12, fs 12 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          28[ 28] : refcount   1, ptr 0f0c4e18, name 'pce0000005b ' model2 [modelb] name 'pce0000005b ', nverts    32, nfaces    24, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 18, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 18, vs 14, fo 12, fs 12 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          29[ 29] : refcount   1, ptr 0f0b28b8, name 'pce0000005c ' model2 [modelb] name 'pce0000005c ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          30[ 30] : refcount   1, ptr 0f0b29d0, name 'pce0000005d ' model2 [modelb] name 'pce0000005d ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          31[ 31] : refcount   1, ptr 0f0b2ae8, name 'pce0000005e ' model2 [modelb] name 'pce0000005e ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          32[ 32] : refcount   1, ptr 0f0b2c00, name 'pce0000005f ' model2 [modelb] name 'pce0000005f ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          33[ 33] : refcount   1, ptr 0f0b2d18, name 'pce00000060 ' model2 [modelb] name 'pce00000060 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          34[ 34] : refcount   1, ptr 0f0b2e30, name 'pce00000061 ' model2 [modelb] name 'pce00000061 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          35[ 35] : refcount   1, ptr 0f0b2f48, name 'pce00000062 ' model2 [modelb] name 'pce00000062 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          36[ 36] : refcount   1, ptr 0f0b3060, name 'pce00000063 ' model2 [modelb] name 'pce00000063 ', nverts    32, nfaces    24, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 18, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 18, vs 14, fo 12, fs 12 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          37[ 37] : refcount   1, ptr 0f0b3178, name 'pce00000064 ' model2 [modelb] name 'pce00000064 ', nverts    32, nfaces    24, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 18, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 18, vs 14, fo 12, fs 12 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          38[ 38] : refcount   1, ptr 0f0b3290, name 'pce00000065 ' model2 [modelb] name 'pce00000065 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          39[ 39] : refcount   1, ptr 0f0b33a8, name 'pce00000066 ' model2 [modelb] name 'pce00000066 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          40[ 40] : refcount   1, ptr 0f0b34c0, name 'pce00000067 ' model2 [modelb] name 'pce00000067 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          41[ 41] : refcount   1, ptr 0f0b35d8, name 'pce00000068 ' model2 [modelb] name 'pce00000068 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          42[ 42] : refcount   1, ptr 0f0b36f0, name 'pce00000069 ' model2 [modelb] name 'pce00000069 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          43[ 43] : refcount   1, ptr 0f0b3808, name 'pce0000006a ' model2 [modelb] name 'pce0000006a ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          44[ 44] : refcount   1, ptr 0f0b3920, name 'pce0000006b ' model2 [modelb] name 'pce0000006b ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          45[ 45] : refcount   1, ptr 0f0b3a38, name 'pce0000006c ' model2 [modelb] name 'pce0000006c ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          46[ 46] : refcount   1, ptr 0f0b3b50, name 'pce0000006d ' model2 [modelb] name 'pce0000006d ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          47[ 47] : refcount   1, ptr 0f0b3c68, name 'pce0000006e ' model2 [modelb] name 'pce0000006e ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          48[ 48] : refcount   1, ptr 0f0b3d80, name 'pce0000006f ' model2 [modelb] name 'pce0000006f ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          49[ 49] : refcount   1, ptr 0f0b3e98, name 'pce00000070 ' model2 [modelb] name 'pce00000070 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          50[ 50] : refcount   1, ptr 0f0b3fb0, name 'pce00000071 ' model2 [modelb] name 'pce00000071 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          51[ 51] : refcount   1, ptr 0f0b40c8, name 'pce00000072 ' model2 [modelb] name 'pce00000072 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          52[ 52] : refcount   1, ptr 0f0b41e0, name 'pce00000073 ' model2 [modelb] name 'pce00000073 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          53[ 53] : refcount   1, ptr 0f0b42f8, name 'pce00000074 ' model2 [modelb] name 'pce00000074 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          54[ 54] : refcount   1, ptr 0f0b4410, name 'pce00000075 ' model2 [modelb] name 'pce00000075 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          55[ 55] : refcount   1, ptr 0f0b4528, name 'pce00000076 ' model2 [modelb] name 'pce00000076 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          56[ 56] : refcount   1, ptr 0f0b4640, name 'pce00000077 ' model2 [modelb] name 'pce00000077 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          57[ 57] : refcount   1, ptr 0f0b4758, name 'pce00000078 ' model2 [modelb] name 'pce00000078 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          58[ 58] : refcount   1, ptr 0f0f1668, name 'pce00000079 ' model2 [modelb] name 'pce00000079 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          59[ 59] : refcount   1, ptr 0f0f1780, name 'pce0000007a ' model2 [modelb] name 'pce0000007a ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          60[ 60] : refcount   1, ptr 0f0f1898, name 'pce0000007b ' model2 [modelb] name 'pce0000007b ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          61[ 61] : refcount   1, ptr 0f0f19b0, name 'pce0000007c ' model2 [modelb] name 'pce0000007c ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          62[ 62] : refcount   1, ptr 0f0f1ac8, name 'pce0000007d ' model2 [modelb] name 'pce0000007d ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          63[ 63] : refcount   1, ptr 0f0f1be0, name 'pce0000007e ' model2 [modelb] name 'pce0000007e ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          64[ 64] : refcount   1, ptr 0f0f1cf8, name 'pce0000007f ' model2 [modelb] name 'pce0000007f ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          65[ 65] : refcount   1, ptr 0f0f1e10, name 'mdlcrmuscletone_17' model2 [modelb] name 'mdlcrmuscletone_17', nverts   150, nfaces    70, boxmin (-10.925800 -0.176600 -25.030001), boxmax (10.925800 12.360500 25.030001)
            group 0: vo 0, vs 150, fo 0, fs 70 , matname 'tex', texname0 'ut_1' shine 30.000000, refl 1.000000, specstr 1.000000

